sample_id,block,plots,sample_name,adf_pct,crude_protein_pct,dry_matter_pct,moisture_pct,ndf_pct,neg_adf,nel_adf,nem_adf,relative_feed_value,total_digestible_nutrients
ID 1124 Year 90,4,464,LMP-464,41.85859679950805,13.44352516587847,90.67044020254293,9.329559797457044,45.254213247611915,29.193890389937415,60.533441164277804,54.81815162316346,123.62412832353999,56.3831991291483
ID 413 Year 90,4,465,LMP-465,36.22041556841532,13.156688366246435,91.02481862328001,8.975181376719966,42.42669576432662,31.941394533629822,62.29459024674097,57.81447186009607,131.55794085797896,58.78832384350743
ID 1043 Year 90,4,466,LMP-466,44.95400299519199,10.014553968262902,91.78741622169451,8.212583778305472,52.43852438469324,25.689435457707425,52.95562118477201,50.99786697096877,95.39321698617778,52.699447064263836
ID 1127 Year 90,4,467,LMP-467,40.754849270359756,12.593869440134085,90.436218364079,9.56378163592099,45.04173849749727,29.96299122829346,58.9334779766311,55.65386195060961,121.47469659105609,57.4846832654714
ID 1056 Year 89,4,468,LMP-468,39.27642660082579,13.080270647074702,93.17039602494404,6.829603975055932,50.115328530737656,28.122081998181443,59.227192426019855,53.65546407639226,108.59421462696136,55.229106543628035
ID 294 Year 90,4,469,LMP-469,38.791526560797,13.912429341279513,91.861990671084925,8.138009328915064,46.585803489761986,29.30205649622738,60.61784320463728,54.93966273680967,119.3034061444578,56.95080753048681
ID 1099 Year 90,4,470,LMP-470,40.5611020948677,13.564108359290657,92.09721602946495,7.90278397053504,50.612268704172386,27.494568146227273,57.125631109373344,52.96622730257618,102.823313315828,55.347600526856596
ID 1123 Year 90,4,471,LMP-471,33.98880984588199,15.932662320621507,91.20546329785964,8.794536702140334,41.13795717478899,33.47775072693064,65.80303509091567,59.48968303547099,141.00165052168313,60.1751103449586
ID 1046 Year 88,4,473,LMP-473,41.56520458203947,12.969476239820601,91.49624408006976,8.503755919930224,47.34021967053192,28.373205091567016,58.23812278076126,53.920719490162405,114.55184227656267,55.78845733583025
ID 1144 Year 90,4,474,LMP-474,39.1485188714484,13.896936247866687,92.39163511831444,7.608364881685551,46.12334512724115,28.582788944480185,62.204001195285315,54.15227779612902,123.10581083412957,57.52753447232983
ID 1015 Year 88,4,475,LMP-475,40.015865975360114,11.870436875292945,92.55957012876326,7.440429871236722,48.48386618681879,28.73439724408213,57.894326772481136,54.31748924959912,111.33716847511538,55.14525704834736
ID 1031 Year 90,4,476,LMP-476,41.7231594928213,13.202300425655608,91.59013069426683,8.409869305733142,49.21405226577013,28.42496046293107,56.656212560392476,53.98474489687888,107.74369865397267,54.9212254905877
ID 391 Year 90,4,477,LMP-477,40.64908005401155,13.170066256586331,92.16212367053701,7.837876329462969,48.60545432519566,27.650476832720813,59.09971254789145,53.13408292938404,111.14344722012578,55.96808949499361
ID 1067 Year 88,4,478,LMP-478,39.66463365621996,13.563133624673512,91.70637910894615,8.293620891053841,47.54412394751695,29.098168827556997,58.99609678925966,54.70940096015997,113.48734225651532,57.17851603331056
ID 415 Year 89,4,479,LMP-479,37.736768265672424,15.069195628428911,91.38012891643524,8.619871083564739,48.17422959925382,30.245678702136757,60.578702199437664,55.97543544295313,116.18024105962002,56.23760200205482
ID 1006 Year 88,4,480,LMP-480,38.44605707543077,13.044309093955214,91.97202740863793,8.027972591362063,47.97692466999551,29.32337572761172,58.81561666712364,54.968489824900885,114.2502469846628,55.22520669359736
